android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
eu.chainfire.libsuperuser.Shell -> eu.chainfire.libsuperuser.a:
    java.util.List run(java.lang.String,java.lang.String[],boolean) -> a
eu.chainfire.libsuperuser.Shell$SH -> eu.chainfire.libsuperuser.b:
    java.util.List run(java.lang.String) -> a
    java.util.List run(java.lang.String[]) -> a
eu.chainfire.libsuperuser.Shell$SU -> eu.chainfire.libsuperuser.c:
    java.util.List run(java.lang.String) -> a
    java.util.List run(java.lang.String[]) -> a
    boolean available() -> a
eu.chainfire.libsuperuser.StreamGobbler -> eu.chainfire.libsuperuser.d:
    java.lang.String shell -> a
    java.io.BufferedReader reader -> b
    java.util.List writer -> c
    void run() -> run
